User-agent: *
Disallow: /*?*limit=all
Disallow: /files/*download
Disallow: /cgi-bin/
Disallow: /search/
Disallow: /report/
Disallow: /matrix/
Disallow: /series-search/
Disallow: /summary/
Disallow: /batch_hub/
Disallow: /batch_download/
Disallow: /metadata/
Disallow: /entex-matrix/
Disallow: /chip-seq-matrix/
Disallow: /reference-epigenome-matrix/
Disallow: /rnaget/*
Disallow: /single-cell/
Disallow: /encode-software/
Disallow: /region-search/*
Disallow: /brain-matrix/
Disallow: /cgi-bin
Disallow: /search
Disallow: /report
Disallow: /matrix
Disallow: /series-search
Disallow: /summary
Disallow: /batch_hub
Disallow: /batch_download
Disallow: /metadata
Disallow: /entex-matrix
Disallow: /chip-seq-matrix
Disallow: /reference-epigenome-matrix
Disallow: /rnaget
Disallow: /single-cell
Disallow: /encode-software
Disallow: /region-search
Disallow: /brain-matrix
Disallow: /encyclopedia/*
Disallow: /deeply-profiled-uniform-batch-matrix
Disallow: /deeply-profiled-uniform-batch-matrix/
Disallow: /deeply-profiled-matrix
Disallow: /deeply-profiled-matrix/
Disallow: /degron-matrix
Disallow: /degron-matrix/
Disallow: /encore-matrix
Disallow: /encore-matrix/
Disallow: /stem-cell-matrix
Disallow: /stem-cell-matrix/
Disallow: /immune-cells
Disallow: /immune-cells/
Disallow: /mouse-development-matrix
Disallow: /mouse-development-matrix/
Disallow: /functional-characterization-matrix
Disallow: /functional-characterization-matrix/
Disallow: /human-donor-matrix
Disallow: /human-donor-matrix/
Allow: /encode-software/?type=Software
Allow: /region-search/
Allow: /rnaget/
Allow: /encyclopedia/
Allow: /search/?type=Cart&status=listed&status=released
Allow: /search/?type=Experiment$
Allow: /search/?type=Experiment&status=released$
Allow: /search/?type=Experiment&control_type!=*&status=released&perturbed=false$
Allow: /search/?type=FunctionalCharacterizationExperiment$
Allow: /search/?type=TransgenicEnhancerExperiment$
Allow: /search/?type=FunctionalCharacterizationExperiment&control_type!=*&audit.WARNING.category!=lacking+processed+data$
Allow: /search/?type=FunctionalCharacterizationExperiment&control_type!=*$
Allow: /search/?type=FunctionalCharacterizationExperiment&type=FunctionalCharacterizationSeries&type=TransgenicEnhancerExperiment&config=FunctionalCharacterization&datapoint=false&control_type!=*&status=released$
Allow: /report/?type=Experiment$
Allow: /report/?type=Experiment&status=released$
Allow: /matrix/?type=Experiment$
Allow: /matrix/?type=Experiment&status=released$
Allow: /matrix/?type=Experiment&control_type!=*&status=released&perturbed=false$
Allow: /summary/?type=Experiment$
Allow: /summary/?type=Experiment&control_type!=*&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&status=released$
Allow: /summary/?type=Experiment&status=released$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Drosophila+melanogaster$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Caenorhabditis+elegans$
Allow: /series-search/?type=OrganismDevelopmentSeries$
Allow: /series-search/?type=OrganismDevelopmentSeries&status=released$
Allow: /series-search/?type=TreatmentTimeSeries$
Allow: /series-search/?type=TreatmentConcentrationSeries$
Allow: /series-search/?type=ReplicationTimingSeries$
Allow: /series-search/?type=GeneSilencingSeries$
Allow: /search/?type=Annotation$
Allow: /search/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /search/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /search/?type=Annotation&encyclopedia_version=current&status=released$
Allow: /search/?type=Annotation&encyclopedia_version=current&annotation_type=imputation&status=released$
Allow: /report/?type=Annotation$
Allow: /report/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /report/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /matrix/?type=Annotation$
Allow: /matrix/?type=Annotation&annotation_type!=imputation&status=released$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v5&annotation_type=candidate+Cis-Regulatory+Elements$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v6&annotation_type=candidate+Cis-Regulatory+Elements$
Allow: /search/?type=AntibodyLot&status=released$
Allow: /entex-matrix/?type=Experiment&status=released&internal_tags=ENTEx$
Allow: /reference-epigenome-matrix/?type=Experiment&control_type!=*&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&status=released$
Allow: /reference-epigenome-matrix/?type=Experiment&control_type!=*&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus&status=released$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&status=released$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus&status=released$
Allow: /matrix/?type=Experiment&status=released&internal_tags=ENCORE$
Allow: /mouse-development-matrix/?type=Experiment&status=released&related_series.@type=OrganismDevelopmentSeries&replicates.library.biosample.organism.scientific_name=Mus+musculus$
Allow: /search/?type=Annotation&accession=ENCSR471KRT&accession=ENCSR461KLY&accession=ENCSR770MVN&accession=ENCSR695LYW$
Allow: /search/?type=Annotation&accession=ENCSR405FRQ&accession=ENCSR216NPK$
Allow: /series-search/?type=DifferentiationSeries$
Allow: /series-search/?type=DiseaseSeries$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=Histone%20ChIP-seq&assay_title=Mint-ChIP-seq&status=released$
